## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.99770051612865, 'robot_pos': [62.65849685668945, 452.98870849609375, 1.702213168144226]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -333.61719318868353, 'robot_pos': [191.54672241210938, 366.5874938964844, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -436.2980086878073, 'robot_pos': [101.33413696289062, 494.33563232421875, -3.0765199661254883]}
{'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9302639430631, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723], 'dist_obj': -521.8709683285992, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [91.90192413330078, 485.864501953125, 1.702213168144226], 'dist_obj': -427.0577323819229, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [66.0882797241211, 445.6692810058594, 2.540670156478882], 'dist_obj': -385.71733362862454, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -516.3202439098521, 'robot_pos': [17.103561401367188, 574.5352172851562, 2.3853981494903564]}
{'exit_reached': 0.0, 'robot_pos': [97.35462951660156, 494.2489929199219, -3.044670581817627], 'dist_obj': -435.8526771723318, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [113.3826904296875, 578.3633422851562, 1.8410850763320923], 'dist_obj': -521.1048515054815, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -377.9525025964821, 'robot_pos': [19.111549377441406, 435.7342529296875, -2.697786808013916]}
{'exit_reached': 0.0, 'robot_pos': [94.56041717529297, 488.85321044921875, 1.702213168144226], 'dist_obj': -430.24353399898087, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.4081362299911, 'robot_pos': [106.65148162841797, 492.9017028808594, 0.11991864442825317]}
{'exit_reached': 0.0, 'robot_pos': [58.761295318603516, 578.1474609375, -1.5639917850494385], 'dist_obj': -518.1489415846237, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723], 'dist_obj': -521.8709683285992, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [16.623828887939453, 269.9681396484375, 0.7232315540313721], 'dist_obj': -214.40175346243907, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [240.8787384033203, 537.3211669921875, 0.18483272194862366], 'dist_obj': -510.44354679549093, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.0627915375313, 'robot_pos': [121.76581573486328, 577.3890380859375, 1.5853981971740723]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723], 'dist_obj': -521.8709683285992, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [49.94155502319336, 443.75738525390625, 2.8597476482391357], 'dist_obj': -383.8891806918586, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -401.05999792725873, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [253.53494262695312, 422.6997985839844, -1.8217651844024658], 'dist_obj': -411.1045097180045, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [81.92898559570312, 459.08245849609375, -0.5314171314239502], 'dist_obj': -399.6844869250531, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [79.9808120727539, 450.8758544921875, 0.9022132158279419], 'dist_obj': -391.3862114026048, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -393.5013924033483, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.9302639430631, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -416.1283635993107, 'robot_pos': [137.04110717773438, 468.9345703125, 1.220808982849121]}
{'exit_reached': 0.0, 'robot_pos': [106.65148162841797, 492.9017028808594, 0.11991864442825317], 'dist_obj': -435.4081362299911, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [191.54672241210938, 366.5874938964844, -2.8146021366119385], 'dist_obj': -333.61719318868353, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.8709683285992, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.36771013925423, 'robot_pos': [16.679710388183594, 269.9449157714844, 0.7237179279327393]}
{'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723], 'dist_obj': -521.8709683285992, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [91.90192413330078, 485.864501953125, 1.702213168144226], 'dist_obj': -427.0577323819229, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [97.79464721679688, 424.4238586425781, 1.6208089590072632], 'dist_obj': -366.3784711281326, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -430.24353399898087, 'robot_pos': [94.56041717529297, 488.85321044921875, 1.702213168144226]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.3862114026048, 'robot_pos': [79.9808120727539, 450.8758544921875, 0.9022132158279419]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [106.65148162841797, 492.9017028808594, 0.11991864442825317], 'dist_obj': -435.4081362299911, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'robot_pos': [91.90192413330078, 485.864501953125, 1.702213168144226], 'dist_obj': -427.0577323819229, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.4081362299911, 'robot_pos': [106.65148162841797, 492.9017028808594, 0.11991864442825317]}
{'exit_reached': 0.0, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'dist_obj': -526.9094664724004, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [94.56041717529297, 488.85321044921875, 1.702213168144226], 'dist_obj': -430.24353399898087, 'collision': 0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -393.5013924033483, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [121.76581573486328, 577.3890380859375, 1.5853981971740723], 'dist_obj': -521.0627915375313, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.8709683285992, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [114.22135925292969, 576.8681640625, -1.1352914571762085], 'dist_obj': -519.7043917657178, 'collision': 892}
{'exit_reached': 0.0, 'robot_pos': [91.90192413330078, 485.864501953125, 1.702213168144226], 'dist_obj': -427.0577323819229, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'exit_reached': 0.0, 'robot_pos': [17.103561401367188, 574.5352172851562, 2.3853981494903564], 'dist_obj': -516.3202439098521, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -427.0577323819229, 'robot_pos': [91.90192413330078, 485.864501953125, 1.702213168144226]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -526.9094664724004, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.8709683285992, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.4081362299911, 'robot_pos': [106.65148162841797, 492.9017028808594, 0.11991864442825317]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.99770051612865, 'robot_pos': [62.65849685668945, 452.98870849609375, 1.702213168144226]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [134.7583465576172, 580.41064453125, 1.5853981971740723], 'dist_obj': -525.7528405262874, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [157.4195098876953, 578.2600708007812, 1.1853982210159302], 'dist_obj': -527.3367632672594, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [121.76581573486328, 577.3890380859375, 1.5853981971740723], 'dist_obj': -521.0627915375313, 'collision': 10}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.8790778695087, 'robot_pos': [72.78770446777344, 451.6703796386719, 2.444326639175415]}
{'exit_reached': 0.0, 'robot_pos': [101.33413696289062, 494.33563232421875, -3.0765199661254883], 'dist_obj': -436.2980086878073, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [67.22499084472656, 453.43505859375, 1.302213191986084], 'dist_obj': -393.5013924033483, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
